id,code,name,condition_python,description,mandatory,condition_select,validate_condition_select,_type
l10n_co_payroll_act_fields.payroll_act_fields_082,CODN082,Cantidad,"premium_list = [x.id for x in payslip.line_ids.filtered(lambda x: x.salary_rule_id.l10n_type_rule in ('legal_premium',))]
result = 0
if premium_list:
    period = 1 if payslip.date_from.month < 7 else 2
    result = provisions.compute_legal_premium_days(period)",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_083,CODN083,Pago,"result = abs(sum([x.amount for x in payslip.line_ids.filtered(lambda x: x.salary_rule_id.l10n_type_rule == 'legal_premium')]))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_084,CODN084,PagoNS,"result = str('%.4f' % abs(sum([x.amount for x in payslip.line_ids.filtered(lambda x: x.salary_rule_id.l10n_type_rule == 'extra_legal_premium')])))",Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_085,CODN085,Pago,"result = '%.4f' % (sum([x.amount for x in payslip.line_ids.filtered(lambda x: x.salary_rule_id.l10n_type_rule == 'ces_annual_layoffs')]))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_086,CODN086,Porcentaje,result = 12.00,Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_087,CODN087,PagoIntereses,"result = '%.4f' % (sum([x.amount for x in payslip.line_ids.filtered(lambda x: x.salary_rule_id.l10n_type_rule == 'ces_percentage_annual_layoffs')]))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_088,CODN088,FechaInicio,"result = ' '
for payroll_new_line in payroll_new:
    for employee_new in payroll_new_line.employee_payroll_news_ids:
        if employee_new.employee_id == employee:
            result = str(payroll_new_line.request_date_from)",Fecha de inicio de Incapacidad,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_089,CODN089,FechaFin,"result = ' '
for payroll_new_line in payroll_new:
    for employee_new in payroll_new_line.employee_payroll_news_ids:
        if employee_new.employee_id == employee:
            result = str(payroll_new_line.request_date_to)",Fecha Final de Incapacidad,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_090,CODN090,Cantidad,"result = ' '
for payroll_new_line in payroll_new:
    for employee_new in payroll_new_line.employee_payroll_news_ids:
        if employee_new.employee_id == employee:
            result = int(employee_new.quantity)",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_091,CODN091,Tipo,"result = ' '
for payroll_new_line in payroll_new:
    for employee_new in payroll_new_line.employee_payroll_news_ids:
        if employee_new.employee_id == employee:
            result = str(payroll_new_line.inability_id.code)",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_092,CODN092,Pago,"result = ' '
for payroll_new_line in payroll_new:
    for employee_new in payroll_new_line.employee_payroll_news_ids:
        if employee_new.employee_id == employee:
            result= str(abs(employee_new.total))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_093,CODN093,Tipo licencia,"lic_type = ''
for new in payroll_new:
    if new.salary_rule_id and new.salary_rule_id.l10n_type_rule and 'lic_leave' in new.salary_rule_id.l10n_type_rule:
        if new.salary_rule_id.l10n_type_rule == 'lic_leave_maternity':
            lic_type = 'MP'
        elif new.salary_rule_id.l10n_type_rule == 'lic_leave_paternity':
            lic_type = 'MP'
        elif new.salary_rule_id.l10n_type_rule == 'lic_leave_paid':
            lic_type = 'RE'
        elif new.salary_rule_id.l10n_type_rule == 'lic_leave_unpaid':
            lic_type = 'NR'
        elif new.salary_rule_id.l10n_type_rule == 'lic_leave_mourning':
            lic_type = 'RE'
result = lic_type","Los tipos de licencia pueden ser:
* MP: Licencia de Maternidad
* MP: Licencia de Paternidad
* RE: Licencia Remunerada (Aplica para Luto)
* NR: Licencia No Remunerada",required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_094,CODN094,FechaInicio,"result = payroll_new.request_date_from","Hace referencia a la fecha en la que inicio la licencia.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_095,CODN095,FechaFin,"result = payroll_new.request_date_to","Corresponde a la fecha en la que finalizo la licencia.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_096,CODN096,Cantidad,"value = 0
for employee_new in payroll_new.employee_payroll_news_ids:
    if employee == employee_new.employee_id:
        value += abs(employee_new.quantity)
result = int(value)","Hace referencia al total de dias que el empleado estuvo ausente por la licencia.",required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_097,CODN097,Pago,"value = 0
if payslip_line.salary_rule_id.l10n_type_rule != 'lic_leave_unpaid':
    for employee_new in payroll_new.employee_payroll_news_ids:
        if employee == employee_new.employee_id:
            value += abs(employee_new.total)
result = value","Corresponde al total pagado/descontado correspondiente a las licencias otorgadas.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_098,CODN098,BonificacionS,"result = ''
if payslip_line.salary_rule_id.l10n_type_rule == 's_bonus':
    for payroll_new_line in payroll_new:
        for employee_new in payroll_new_line.employee_payroll_news_ids:
            if employee_new.employee_id == employee:
                result = int(employee_new.total)",Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_099,CODN099,BonificacionNS,"result = ''
if payslip_line.salary_rule_id.l10n_type_rule == 'ns_bonus':
    for payroll_new_line in payroll_new:
        for employee_new in payroll_new_line.employee_payroll_news_ids:
            if employee_new.employee_id == employee:
                result = int(employee_new.total)",Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_100,CODN100,AuxilioS,"result = ''",Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_101,CODN101,AuxilioNS,"result = str('%.4f' % (abs(payslip_line.total)))",Auxilio no salarial,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_102,CODN102,FechaInicio,result = '',Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_103,CODN103,FechaFin,result = '',Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_104,CODN104,Cantidad,result = '0',Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_105,CODN105,DescripcionConcepto,result = '',Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_106,CODN106,ConceptoS,result = '',Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_107,CODN107,ConceptoNS,result = '',Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_108,CODN108,CompensacionO,result = '0',Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_109,CODN109,CompensacionE,result = '0',Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_110,CODN110,PagoS,result = '0',Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_111,CODN111,PagoNS,result = '0',Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_112,CODN112,PagoAlimentacionS,result = '0',Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_113,CODN113,PagoAlimentacionNS,result = '0',Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_114,CODN114,Comision,"value = 0
for payroll_new_line in payroll_new:
    for employee_n in payroll_new_line.employee_payroll_news_ids:
        if employee_n.employee_id == employee:
            value = (employee_n.total)
result = str('%.4f' % (abs(value)))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_115,CODN115,PagoTercero,result = '',Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_116,CODN116,	Anticipo deducciones,"value = 0
for payroll_new_line in payroll_new:
    for employee_new in payroll_new_line.employee_payroll_news_ids:
        if employee_new.employee_id == employee:
            value= (employee_new.total)
result = str('%.4f' % (abs(value)))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_117,CODN117,Dotacion,result = '0',Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_118,CODN118,ApoyoSost,"value = 0
value = sum([x.total for x in payslip.line_ids.filtered(lambda x: x.salary_rule_id.l10n_type_rule in ['accrued_sena_elective', 'accrued_sena_practice'])])
if value < 0 :
    value = value * -1
result = str(value)",Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_119,CODN119,Teletrabajo,"result = '0'
if contract.check_telecommuting == True:
    for line in payslip.line_ids:
        if line.salary_rule_id.l10n_type_rule == 'basic_salary':
            result = line.total",Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_120,CODN120,BonifRetiro,"value = 0
value = sum([x.total for x in payslip.line_ids.filtered(lambda x: x.salary_rule_id.l10n_type_rule == 'bonus_retirement')])
if value < 0 :
    value = value * -1
result = str(value)",Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_121,CODN121,Indemnizacion,"value = 0
for line in payslip.line_ids:
    if line.salary_rule_id.l10n_type_rule == 'compensation':
        value = (line.total)
result = str('%.4f' % (abs(value)))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_122,CODN122,Reintegro,"value = 0
value = sum([x.total for x in payslip.line_ids.filtered(lambda x: x.salary_rule_id.l10n_type_rule == 'reintegrate')])
if value < 0 :
    value = value * -1
result = str(value)",Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_123,CODN123,Porcentaje,"value = 0
for line in payslip.line_ids:
    if line.salary_rule_id.l10n_type_rule == 'health':
        value = line.salary_rule_id.amount_percentage or 0
result = abs(value) if not value % 1 == 0 else int(abs(value))",Porcentaje al que corresponde el valor descontado para Aportes a Salud,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_124,CODN124,Deduccion,"health_value = 0
if payslip and payslip.line_ids:
    for line in payslip.line_ids:
        salary_rule_type = line.salary_rule_id.l10n_type_rule
        if salary_rule_type == 'health':
            health_value += abs(line.total)
result = health_value",Valor total descontado para Aportes a Salud,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_125,CODN125,Porcentaje,"value = 0
for line in payslip.line_ids:
    if line.salary_rule_id.l10n_type_rule == 'pension_fund':
        value = line.salary_rule_id.amount_percentage or 0
result = abs(value) if not value % 1 == 0 else int(abs(value))",Porcentaje al que corresponde el valor descontado para Aportes a Pension,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_126,CODN126,Deduccion,"pension_value = 0
if payslip and payslip.line_ids:
    for line in payslip.line_ids:
        salary_rule_type = line.salary_rule_id.l10n_type_rule
        if salary_rule_type == 'pension_fund':
            pension_value += abs(line.total)
result = pension_value",Valor descontado para Aportes a Pension,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_127,CODN127,Porcentaje,"value = 0
for line in payslip.line_ids:
    if line.salary_rule_id.l10n_type_rule == 'soli_subs_fund' and line.salary_rule_id.amount_percentage and line.total:
        value = int(line.salary_rule_id.amount_percentage)
result = abs(value)",Porcentaje correspondiente al Aporte Fondo Solidaridad,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_128,CODN128,DeduccionSP,"value = 0
for line in payslip.line_ids:
    if line.salary_rule_id.l10n_type_rule == 'soli_subs_fund' and line.total:
        value = abs(line.total/2)
result = value",Valor correspondiente al Aporte Fondo Solidaridad,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_129,CODN129,PorcentajeSub,"value = 0
for line in payslip.line_ids:
    if line.salary_rule_id.l10n_type_rule == 'soli_subs_fund' and line.salary_rule_id.amount_percentage and line.total:
        value = int(line.salary_rule_id.amount_percentage)
result = abs(value)",Porcentaje correspondiente al Aporte Fondo Subsistencia,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_130,CODN130,DeduccionSub,"value = 0
for line in payslip.line_ids:
    if line.salary_rule_id.l10n_type_rule == 'soli_subs_fund' and line.total:
        value = abs(line.total/2)
result = value",Valor correspondiente al Aporte Fondo Subsistencia,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_131,CODN131,Porcentaje,result = 'NOMINA_EJEMPLO',Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_132,CODN132,Deduccion,result = 'NOMINA_EJEMPLO',Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_133,CODN133,SancionPublic,"result = '0'
if payslip_line.salary_rule_id.l10n_type_rule == 'public_sanction':
    for payroll_new_line in payroll_new:
        for employee_new in payroll_new_line.employee_payroll_news_ids:
            if employee_new.employee_id == employee:
                result = str(abs(employee_new.total))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_134,CODN134,SancionPriv,"result = '0'
if payslip_line.salary_rule_id.l10n_type_rule == 'private_sanction':
    for payroll_new_line in payroll_new:
        for employee_new in payroll_new_line.employee_payroll_news_ids:
            if employee_new.employee_id == employee:
                result = str(abs(employee_new.total))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_135,CODN135,Descripcion,"result = payroll_new.salary_rule_id.name","Nombre de la Libranza que corresponda a las cuotas que el empleado deba pagar a una entidad financiera.",required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_136,CODN136,Deduccion,"value = 0
for employee_new in payroll_new.employee_payroll_news_ids:
    if employee == employee_new.employee_id:
        value += abs(employee_new.total)
result = value","Hace referencia al total del desprendible de nómina relacionada a libranzas.",required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_137,CODN137,PagoTercero,"value = 0
if payslip_line.salary_rule_id.l10n_type_rule == 'payments_thirds':
    for payroll_new_line in payroll_new:
        for employee_new in payroll_new_line.employee_payroll_news_ids:
            if employee_new.employee_id == employee:
                value = (employee_new.total)
result = str('%.4f' % (abs(value)))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_138,CODN138,Anticipo de devengo,"value = 0
for payroll_new_line in payroll_new:
    for employee_new in payroll_new_line.employee_payroll_news_ids:
        if employee_new.employee_id == employee:
            value= (employee_new.total)
result = str('%.4f' % (abs(value)))",Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_139,CODN139,OtraDeduccion,"ode_value = 0
if payroll_new:
  for employee_new in payroll_new.employee_payroll_news_ids:
    if employee == employee_new.employee_id:
      ode_value=abs(employee_new.total)
result=ode_value","Hace referencia al total descontado correspondiente a deducciones no clasificadas.",required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_140,CODN140,PensionVoluntaria,"ded_value = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule and line.salary_rule_id.l10n_type_rule == 'ded_voluntary_pension':
        ded_value += abs(line.total)
result = ded_value","Hace referencia al valor total de los aportes voluntarios al fondo de pensiones.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_141,CODN141,RetencionFuente,"ded_value = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule and line.salary_rule_id.l10n_type_rule == 'ded_withholding_source':
        ded_value += abs(line.total)
result = ded_value","Hace referencia al valor correspondiente al impuesto de retención en la fuente.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_142,CODN142,ICA,result = 'NOMINA_EJEMPLO',Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_143,CODN143,AFC,"ded_value = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule and line.salary_rule_id.l10n_type_rule == 'ded_afc':
        ded_value += abs(line.total)
result = ded_value","Hace referencia al valor total de los aportes AFC realizados.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_144,CODN144,Cooperativa,"ded_value = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule and line.salary_rule_id.l10n_type_rule == 'ded_cooperative':
        ded_value += abs(line.total)
result = ded_value","Hace referencia al total de aportes que los empleados hagan a las cooperativas legalmente constituidas.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_145,CODN145,EmbargoFiscal,"ded_value = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule and line.salary_rule_id.l10n_type_rule == 'ded_tax_garnishment':
        ded_value += abs(line.total)
result = ded_value","Hace referencia a los embargos ordenados por autoridad judicial competente, deben ser descontados de la nómina por la empresa y consignados en la cuenta que el juez haya ordenado.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_146,CODN146,PlanComplementarios,"ded_value = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule and line.salary_rule_id.l10n_type_rule == 'ded_complementary_plans':
        ded_value += abs(line.total)
result = ded_value","Hace referencia a las novedades corespondientes a planes complementarios, cuyo valor se descuenta desde la nomina.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_147,CODN147,Educacion,"ded_value = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule and line.salary_rule_id.l10n_type_rule == 'ded_education':
        ded_value += abs(line.total)
result = ded_value","Hace referencia al total descontado correspondiente a reglas que esten relacionadas con la educación del empleado.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_148,CODN148,Reintegro,"ded_value = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule and line.salary_rule_id.l10n_type_rule == 'ded_refund':
        ded_value += abs(line.total)
result = ded_value","Hace referencia al total descontado de reglas salariales relacionadas con el reintegro de un empleado.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_149,CODN149,Deuda,"ded_value = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule and line.salary_rule_id.l10n_type_rule == 'ded_debt':
        ded_value += abs(line.total)
result = ded_value","Hace referencia al total de descuentos relacionados con reglas salariales producto de una deuda del empleado con la empresa.",optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_150,CODN150,Redondeo,result = payslip._get_totals_round_value(),Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_151,CODN151,DevengadosTotal,"gross_total = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule == 'total_accrual':
        gross_total = line.total
int_value, dec_value = payslip.truncate_decimals(gross_total, 2)
result = str(payslip.round_value_dian(int_value, dec_value)) + '.00'",Valor total de los devengados.,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_152,CODN152,DeduccionesTotal,"total_deduction = 0
for line in payslip.line_ids:
    if line.category_id.code in ['DED', 'RET']:
        total_deduction += abs(line.total)
int_value, dec_value = payslip.truncate_decimals(total_deduction, 2)
result = str(payslip.round_value_dian(int_value, dec_value)) + '.00'",Hace referencia al total de las deducciones presentes en la nomina.,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_153,CODN153,ComprobanteTotal,"total_payslip = 0
for line in payslip.line_ids:
    if line.salary_rule_id and line.salary_rule_id.l10n_type_rule == 'total_payslip':
        total_payslip = line.total
int_value, dec_value = payslip.truncate_decimals(total_payslip, 2)
result = str(payslip.round_value_dian(int_value, dec_value)) + '.00'",Hace referencia al Neto a Pagar en la nomina.,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_154,CODN154,totalNumeroReg,result = payslip_count,Total de nominas relacionadas en el archivo,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_155,CODN155,Validar es Novedad,,,condition,python,result = (payslip.payslip_related_id ),
l10n_co_payroll_act_fields.payroll_act_fields_156,CODN156,Indicador de Novedades,result = payslip.custom_field_line_ids,,condition,python,result = (payslip.custom_field_line_ids and len(payslip.custom_field_line_ids) > 0),
l10n_co_payroll_act_fields.payroll_act_fields_157,CODN157,Deducción (foo),result = 'NOMINA_EJEMPLO',Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_158,CODN158,Porcentaje (foo),result = 'NOMINA_EJEMPLO',Aqui va la descripción,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_159,CODN159,CorreoElectrónico,result = partner.email,Aqui va la descripción,optional,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_160,CODN160,NumeroPred,result = payslip.pred_number,Debe corresponder al Numero deDocumento Soporte de Pago de Nómina Electrónica a Reemplazar,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_161,CODN161,CUNEPred,result = payslip.pred_CUNE,Debe corresponder al CUNE del Documento Soporte de Pago de Nómina Electrónica a Reemplazar,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_162,CODN162,FechaGenPred,result = payslip.pred_date_gen,Debe corresponder a la Fecha de Emision del Documento Soporte de Pago de Nómina Electrónica a Reemplazar,required,none,,payroll
l10n_co_payroll_act_fields.payroll_act_fields_163,CODN163,TipoNota,result = str(payslip.type_setting_note),Corresponde al tipo de Nota de Ajuste de Documento Soporte de Pago de Nómina Electrónica que se desee implementar,required,none,,payroll

